UNIDADE_ORCAMENTARIA,ACAO_GOVERNO,GRUPO_DESPESA,LIQUIDACOES_TOTAIS
26430,2004,3,"2.171.108,78"
26430,2994,3,"5.031.829,50"
26430,4572,3,"228.971,47"
26418,5,1,"19.859.455,36"
26418,5,3,"611.582,17"
26418,00PI,3,"722.482,33"
26418,00PW,3,"79.328,00"
26418,09HB,1,"68.961.514,97"
26418,15R4,4,"2.897.227,84"
26418,15R4,4,"805.027,78"
26418,20RG,3,"180.440,20"
26418,20RG,4,"1.066.395,09"
26418,20RL,3,"47.220.622,68"
26418,20RL,4,"6.758.691,54"
26418,20RL,33914712,"2.700,99"
26418,20TP,1,"337.235.409,90"
26418,21B4,3,"355.159,72"
26418,181,1,"119.297.946,40"
26418,212B,3,"17.462.651,20"
26418,216H,3,"73.156,54"
26418,219U,3,"35.913,90"
26418,2004,3,"5.433.804,29"
26418,2994,3,"15.932.610,84"
26418,4572,3,"388.140,60"
26431,5,1,"3.695.427,84"
26431,00PI,3,"699.519,05"
26431,00PW,3,"32.520,00"
26431,09HB,1,"61.631.120,20"
26431,15R4,4,"3.075.653,54"
26431,20RG,4,"1.374.614,25"
26431,20RL,3,"46.101.503,18"
26431,20RL,33914712,"26.917,33"
26431,20TP,1,"318.410.133,30"
26431,21B3,3,"68.336,20"
26431,21B4,3,"1.671.423,56"
26431,181,1,"49.170.130,68"
